JMetalPy-SA-Fitness,JMetalPy-SA-Fuel Consumption,JMetalPy-SA-Computation Time,LS-Fitness,LS-Fuel Consumption,LS-Computation Time,GA-Fitness,GA-Fuel Consumption,GA-Computation Time,NSGAII-Fitness,NSGAII-Fuel Consumption,NSGAII-Computation Time,NSGAIII-Fitness,NSGAIII-Fuel Consumption,NSGAIII-Computation Time
249.93211557426514,209.18633224379624,95.27469158172607,249.93211557426514,209.18633224379624,96.03488445281982,249.93211557426514,209.18633224379624,96.84134697914124,249.93211557426514,209.18633224379624,97.65095281600952,247.49258264995603,207.0506558031369,98.45185708999634
247.49258264995603,207.0506558031369,99.24166369438171,247.49258264995603,207.0506558031369,100.03898882865906,247.49258264995603,207.0506558031369,100.80583190917969,247.49258264995603,207.0506558031369,101.5914614200592,247.49258264995603,207.0506558031369,102.37427997589111
239.38560885661886,198.94368200979972,103.1922459602356,239.38560885661886,198.94368200979972,103.98443865776062,239.38560885661886,198.94368200979972,104.82138729095459,239.38560885661886,198.94368200979972,105.72102642059326,239.38560885661886,198.94368200979972,106.55338740348816
239.38560885661886,198.94368200979972,107.36086821556091,239.38560885661886,198.94368200979972,108.21123600006104,239.38560885661886,198.94368200979972,108.97669172286987,239.38560885661886,198.94368200979972,109.840660572052,239.38560885661886,198.94368200979972,110.62642073631287
239.38560885661886,198.94368200979972,111.45709776878357,239.38560885661886,198.94368200979972,112.24267959594727,239.38560885661886,198.94368200979972,113.01345419883728,239.38560885661886,198.94368200979972,113.77560949325562,239.38560885661886,198.94368200979972,114.57436347007751
239.38560885661886,198.94368200979972,115.3390383720398,236.97052822198808,196.52860137516893,116.14669680595398,236.97052822198808,196.52860137516893,116.98495650291443,236.97052822198808,196.52860137516893,117.76343011856079,236.97052822198808,196.52860137516893,118.5487847328186
236.97052822198808,196.52860137516893,119.3399875164032,236.97052822198808,196.52860137516893,120.13424587249756,236.97052822198808,196.52860137516893,120.92026019096375,236.97052822198808,196.52860137516893,121.6998462677002,236.97052822198808,196.52860137516893,122.46745944023132
236.97052822198808,196.52860137516893,123.23729729652405,236.97052822198808,196.52860137516893,124.02443957328796,236.97052822198808,196.52860137516893,124.7948808670044,236.97052822198808,196.52860137516893,125.57036995887756,234.37201879971195,192.49141129208596,126.3353865146637
234.37201879971195,192.49141129208596,127.09297919273376,234.37201879971195,192.49141129208596,127.87108254432678,234.37201879971195,192.49141129208596,128.64912462234497,233.97293055606545,192.2058105890577,129.40961456298828,233.97293055606545,192.2058105890577,130.1760311126709
233.97293055606545,192.2058105890577,130.957368850708,233.97293055606545,192.2058105890577,131.71304726600647,233.97293055606545,192.2058105890577,132.47720575332642,233.97293055606545,192.2058105890577,133.2268283367157,233.0333730249081,191.26625305790034,133.9825279712677
233.0333730249081,191.26625305790034,134.74194622039795,233.0333730249081,191.26625305790034,135.5136387348175,233.0333730249081,191.26625305790034,136.2768759727478,233.0333730249081,191.26625305790034,137.04606413841248,233.0333730249081,191.26625305790034,137.85635924339294
233.0333730249081,191.26625305790034,138.61623358726501,233.0333730249081,191.26625305790034,139.391943693161,233.0333730249081,191.26625305790034,140.18889474868774,233.0333730249081,191.26625305790034,140.95974493026733,233.0333730249081,191.26625305790034,141.71777534484863
233.0333730249081,191.26625305790034,142.5217924118042,233.0333730249081,191.26625305790034,143.34252619743347,233.0333730249081,191.26625305790034,144.153959274292,233.0333730249081,191.26625305790034,145.0194447040558,233.0333730249081,191.26625305790034,145.897931098938
233.0333730249081,191.26625305790034,146.70800948143005,233.0333730249081,191.26625305790034,147.55097436904907,233.0333730249081,191.26625305790034,148.32151436805725,233.0333730249081,191.26625305790034,149.10698890686035,233.0333730249081,191.26625305790034,149.8687400817871
233.0333730249081,191.26625305790034,150.64645075798035,233.0333730249081,191.26625305790034,151.4002013206482,233.0333730249081,191.26625305790034,152.14861845970154,233.0333730249081,191.26625305790034,152.9138584136963,233.0333730249081,191.26625305790034,153.7241611480713
233.0333730249081,191.26625305790034,154.4869794845581,233.0333730249081,191.26625305790034,155.26414728164673,233.0333730249081,191.26625305790034,156.05061268806458,233.0333730249081,191.26625305790034,156.8029818534851,233.0333730249081,191.26625305790034,157.57976961135864
233.0333730249081,191.26625305790034,158.3375120162964,233.0333730249081,191.26625305790034,159.1091752052307,233.0333730249081,191.26625305790034,159.8726043701172,230.7361978263156,188.96907785930784,160.61904096603394,230.7361978263156,188.96907785930784,161.37329268455505
230.7361978263156,188.96907785930784,162.1385588645935,230.7361978263156,188.96907785930784,162.90514302253723,229.5826519058622,187.81553193885446,163.66201949119568,229.5826519058622,187.81553193885446,164.41448664665222,229.5826519058622,187.81553193885446,165.2060444355011
229.5826519058622,187.81553193885446,165.98382449150085,229.5826519058622,187.81553193885446,166.82684516906738,229.5826519058622,187.81553193885446,167.66757702827454,229.5826519058622,187.81553193885446,168.4532446861267,228.74364773344539,186.97652776643764,169.22118973731995
228.74364773344539,186.97652776643764,170.01340532302856,228.74364773344539,186.97652776643764,170.86242055892944,228.74364773344539,186.97652776643764,171.65796875953674,228.74364773344539,186.97652776643764,172.45827412605286,228.74364773344539,186.97652776643764,173.25410294532776
228.74364773344539,186.97652776643764,174.03086161613464,228.74364773344539,186.97652776643764,174.8227777481079,228.74364773344539,186.97652776643764,175.60832834243774,228.74364773344539,186.97652776643764,176.36135625839233,228.74364773344539,186.97652776643764,177.15457010269165
228.74364773344539,186.97652776643764,177.93585729599,228.74364773344539,186.97652776643764,178.69709372520447,228.74364773344539,186.97652776643764,179.51026844978333,228.74364773344539,186.97652776643764,180.27050471305847,228.74364773344539,186.97652776643764,181.04992818832397
228.74364773344539,186.97652776643764,181.82660675048828,228.74364773344539,186.97652776643764,182.58030700683594,228.74364773344539,186.97652776643764,183.41081619262695,228.74364773344539,186.97652776643764,184.18427658081055,228.74364773344539,186.97652776643764,184.9803433418274
228.74364773344539,186.97652776643764,185.7583167552948,228.74364773344539,186.97652776643764,186.55604815483093,228.74364773344539,186.97652776643764,187.31264972686768,228.74364773344539,186.97652776643764,188.12611556053162,228.74364773344539,186.97652776643764,188.8969223499298
228.74364773344539,186.97652776643764,189.67137265205383,228.74364773344539,186.97652776643764,190.43690490722656,228.74364773344539,186.97652776643764,191.20235967636108,228.74364773344539,186.97652776643764,191.99089574813843,228.74364773344539,186.97652776643764,192.7505223751068
228.74364773344539,186.97652776643764,193.50401282310486,228.74364773344539,186.97652776643764,194.28132510185242,228.30086136582585,186.5337413988181,195.03135466575623,228.30086136582585,186.5337413988181,195.78635454177856,228.30086136582585,186.5337413988181,196.55463361740112
429.2999470022037,349.1199265014635,0.7863123416900635,401.75720399323023,327.11051288490984,1.5273680686950684,392.32184833438356,317.67515722606316,2.2792446613311768,389.0613693778181,314.4146782694977,3.030363082885742,371.4838706744054,308.29893494020877,3.780289649963379
349.1775483310534,289.899180732684,4.596522808074951,328.3112432371409,271.03792526958796,5.402257680892944,327.05312315366945,269.7798051861165,6.194275379180908,321.9796047114072,266.0406739884696,7.027182102203369,321.9796047114072,266.0406739884696,7.81129002571106
313.35494373813265,262.1737786459236,8.582997560501099,313.35494373813265,262.1737786459236,9.354933261871338,306.0847621536583,250.1918114614735,10.11417818069458,306.0847621536583,250.1918114614735,10.926445960998535,306.0847621536583,250.1918114614735,11.744457244873047
306.0847621536583,250.1918114614735,12.576784610748291,303.9804161791858,252.15218160462518,13.383479118347168,302.278193644036,250.44995906947537,14.148465394973755,302.00440460934,250.17617003477937,14.930588722229004,302.00440460934,250.17617003477937,15.71370553970337
302.00440460934,250.17617003477937,16.480227947235107,291.4101454855295,240.16079175642594,17.25562357902527,291.4101454855295,240.16079175642594,18.07059407234192,291.4101454855295,240.16079175642594,18.891947269439697,291.4101454855295,240.16079175642594,19.65939950942993
291.4101454855295,240.16079175642594,20.420674085617065,289.8193025594895,238.56994883038593,21.30078959465027,288.61141102884153,237.36205729973798,22.0612895488739,283.65446729084755,233.93731764136933,22.81240487098694,283.65446729084755,233.93731764136933,23.629656076431274
283.65446729084755,233.93731764136933,24.377728939056396,283.65446729084755,233.93731764136933,25.128130197525024,283.65446729084755,233.93731764136933,25.97695827484131,283.65446729084755,233.93731764136933,26.76158618927002,283.65446729084755,233.93731764136933,27.535053253173828
283.65446729084755,233.93731764136933,28.307309865951538,283.65446729084755,233.93731764136933,29.230578899383545,283.65446729084755,233.93731764136933,30.02195954322815,283.65446729084755,233.93731764136933,30.80292844772339,283.65446729084755,233.93731764136933,31.631815195083618
280.1044348937722,232.16230144283165,32.474077463150024,280.1044348937722,232.16230144283165,33.26800012588501,280.1044348937722,232.16230144283165,34.072792053222656,280.1044348937722,232.16230144283165,34.85989427566528,280.1044348937722,232.16230144283165,35.706355810165405
277.57820491745804,230.89918645467458,36.49725866317749,277.57820491745804,230.89918645467458,37.31220555305481,277.57820491745804,230.89918645467458,38.08017706871033,277.57820491745804,230.89918645467458,38.91130256652832,277.57820491745804,230.89918645467458,39.724669218063354
277.57820491745804,230.89918645467458,40.53394842147827,277.57820491745804,230.89918645467458,41.3244686126709,277.57820491745804,230.89918645467458,42.15892744064331,273.9744065662428,230.86284257182237,42.97190260887146,273.3365766560368,230.2107525390945,43.784648418426514
273.3365766560368,230.2107525390945,44.5717294216156,273.3365766560368,230.2107525390945,45.38769459724426,273.3365766560368,230.2107525390945,46.15521740913391,273.3365766560368,230.2107525390945,46.988537073135376,273.3365766560368,230.2107525390945,47.79448986053467
273.3365766560368,230.2107525390945,48.55999827384949,273.3365766560368,230.2107525390945,49.33070731163025,273.3365766560368,230.2107525390945,50.10945701599121,273.3365766560368,230.2107525390945,50.87606596946716,273.3365766560368,230.2107525390945,51.63073396682739
273.3365766560368,230.2107525390945,52.40655183792114,273.3365766560368,230.2107525390945,53.15980625152588,270.80638398747533,227.680559870533,53.965229511260986,270.80638398747533,227.680559870533,54.7444908618927,270.80638398747533,227.680559870533,55.518409729003906
269.5707914669094,226.83870308378644,56.289212703704834,269.5707914669094,226.83870308378644,57.03362441062927,269.5707914669094,226.83870308378644,57.79355025291443,269.5707914669094,226.83870308378644,58.56805610656738,269.5707914669094,226.83870308378644,59.376797914505005
266.2496772055153,223.51758882239236,60.152194023132324,266.2496772055153,223.51758882239236,60.91435647010803,266.2496772055153,223.51758882239236,61.67712068557739,266.2496772055153,223.51758882239236,62.43716859817505,266.2496772055153,223.51758882239236,63.19233822822571
266.2496772055153,223.51758882239236,63.949854612350464,266.2496772055153,223.51758882239236,64.71712136268616,266.2496772055153,223.51758882239236,65.46959090232849,266.2496772055153,223.51758882239236,66.22224545478821,266.2496772055153,223.51758882239236,66.97596836090088
266.2496772055153,223.51758882239236,67.72682809829712,266.2496772055153,223.51758882239236,68.48190832138062,266.19881428732396,223.466725904201,69.24639678001404,266.19881428732396,223.466725904201,70.0215311050415,266.19881428732396,223.466725904201,70.81269812583923
266.11932058681884,223.3872322036959,71.56573843955994,266.11932058681884,223.3872322036959,72.32551503181458,266.11932058681884,223.3872322036959,73.13688564300537,266.11932058681884,223.3872322036959,73.93092656135559,266.11932058681884,223.3872322036959,74.74657702445984
266.11932058681884,223.3872322036959,75.55421876907349,266.11932058681884,223.3872322036959,76.38394141197205,266.11932058681884,223.3872322036959,77.17310214042664,265.23974766301905,221.57521490545938,77.97261452674866,265.23974766301905,221.57521490545938,78.7474935054779
265.23974766301905,221.57521490545938,79.64231276512146,265.23974766301905,221.57521490545938,80.46112537384033,265.23974766301905,221.57521490545938,81.28173923492432,265.23974766301905,221.57521490545938,82.07286071777344,265.23974766301905,221.57521490545938,82.83744740486145
265.23974766301905,221.57521490545938,83.61178159713745,262.9074058498519,219.24287309229226,84.36895298957825,262.9074058498519,219.24287309229226,85.13397789001465,262.9074058498519,219.24287309229226,85.91322922706604,262.9074058498519,219.24287309229226,86.67510533332825
262.9074058498519,219.24287309229226,87.43364310264587,262.9074058498519,219.24287309229226,88.24750280380249,260.9355685658009,217.27103580824124,89.01126027107239,260.5128910513085,216.84835829374884,89.75934100151062,258.76807717332787,215.10354441576823,90.54723501205444
258.76807717332787,215.10354441576823,91.32636451721191,258.76807717332787,215.10354441576823,92.08060479164124,258.76807717332787,215.10354441576823,92.83834195137024,258.76807717332787,215.10354441576823,93.62356376647949,258.76807717332787,215.10354441576823,94.41987490653992
258.76807717332787,215.10354441576823,95.22443342208862,258.76807717332787,215.10354441576823,95.99498844146729,258.76807717332787,215.10354441576823,96.77737379074097,258.76807717332787,215.10354441576823,97.57854771614075,258.76807717332787,215.10354441576823,98.39169764518738
258.76807717332787,215.10354441576823,99.20600175857544,258.76807717332787,215.10354441576823,100.03613638877869,258.76807717332787,215.10354441576823,100.84264659881592,258.76807717332787,215.10354441576823,101.59774279594421,258.76807717332787,215.10354441576823,102.35158395767212
258.2126441135892,214.54811135602952,103.13510370254517,253.1006096245138,212.35001923233972,103.89505910873413,252.74592190291725,211.99533151074317,104.69130206108093,252.74592190291725,211.99533151074317,105.49069213867188,252.58722012583567,211.8366297336616,106.3708848953247
252.58722012583567,211.8366297336616,107.17588758468628,252.58722012583567,211.8366297336616,108.01436495780945,252.58722012583567,211.8366297336616,108.8304660320282,252.58722012583567,211.8366297336616,109.6013388633728,252.58722012583567,211.8366297336616,110.39303278923035
252.58722012583567,211.8366297336616,111.18919587135315,252.58722012583567,211.8366297336616,111.96143913269043,252.58722012583567,211.8366297336616,112.75061988830566,252.58722012583567,211.8366297336616,113.54215931892395,252.58722012583567,211.8366297336616,114.33453702926636
252.58722012583567,211.8366297336616,115.09913682937622,249.33907834355207,208.588487951378,115.88585591316223,249.33907834355207,208.588487951378,116.65456175804138,249.33907834355207,208.588487951378,117.41697907447815,249.33907834355207,208.588487951378,118.20653367042542
249.33907834355207,208.588487951378,118.98256349563599,247.60017566847313,206.84958527629905,119.75050210952759,247.60017566847313,206.84958527629905,120.50941467285156,245.47471783878734,204.4133810222483,121.27214503288269,245.47471783878734,204.4133810222483,122.05503368377686
245.47471783878734,204.4133810222483,122.84642958641052,243.92427068938878,202.86293387284974,123.65852904319763,243.92427068938878,202.86293387284974,124.47363448143005,243.92427068938878,202.86293387284974,125.26107597351074,243.92427068938878,202.86293387284974,126.11665415763855
243.92427068938878,202.86293387284974,126.90064835548401,243.92427068938878,202.86293387284974,127.70138740539551,243.92427068938878,202.86293387284974,128.52982711791992,243.92427068938878,202.86293387284974,129.38036465644836,243.92427068938878,202.86293387284974,130.15398716926575
243.92427068938878,202.86293387284974,130.93573141098022,243.92427068938878,202.86293387284974,131.71068215370178,243.92427068938878,202.86293387284974,132.47861576080322,243.92427068938878,202.86293387284974,133.26690697669983,243.92427068938878,202.86293387284974,134.05436968803406
240.54878001758948,199.48744320105044,134.8455467224121,240.54878001758948,199.48744320105044,135.5999414920807,240.54878001758948,199.48744320105044,136.35269737243652,240.54878001758948,199.48744320105044,137.12076926231384,240.54878001758948,199.48744320105044,137.90174770355225
240.54878001758948,199.48744320105044,138.67986273765564,240.54878001758948,199.48744320105044,139.47347784042358,240.54878001758948,199.48744320105044,140.2321319580078,240.54878001758948,199.48744320105044,141.00928831100464,240.54878001758948,199.48744320105044,141.78212094306946
240.54878001758948,199.48744320105044,142.55828952789307,240.54878001758948,199.48744320105044,143.32061886787415,240.54878001758948,199.48744320105044,144.0814986228943,240.54878001758948,199.48744320105044,144.8362877368927,240.54878001758948,199.48744320105044,145.60093808174133
240.54878001758948,199.48744320105044,146.3559353351593,240.54878001758948,199.48744320105044,147.12376165390015,237.84602443257313,196.7846876160341,147.88828945159912,237.84602443257313,196.7846876160341,148.64776706695557,237.84602443257313,196.7846876160341,149.4443428516388
237.84602443257313,196.7846876160341,150.37850546836853,237.84602443257313,196.7846876160341,151.1642701625824,237.84602443257313,196.7846876160341,151.94066977500916,237.84602443257313,196.7846876160341,152.70956468582153,237.84602443257313,196.7846876160341,153.5589189529419
237.84602443257313,196.7846876160341,154.41822242736816,237.84602443257313,196.7846876160341,155.22492861747742,237.84602443257313,196.7846876160341,156.00160574913025,237.84602443257313,196.7846876160341,156.80250906944275,237.84602443257313,196.7846876160341,157.59318900108337
237.84602443257313,196.7846876160341,158.39567589759827,237.84602443257313,196.7846876160341,159.19225764274597,237.84602443257313,196.7846876160341,159.96861839294434,237.38501075725122,196.32367394071218,160.75111556053162,237.38501075725122,196.32367394071218,161.55404472351074
237.38501075725122,196.32367394071218,162.35089302062988,237.38501075725122,196.32367394071218,163.1317880153656,237.38501075725122,196.32367394071218,163.89468455314636,237.38501075725122,196.32367394071218,164.65129685401917,237.38501075725122,196.32367394071218,165.4155638217926
237.38501075725122,196.32367394071218,166.16404104232788,237.38501075725122,196.32367394071218,166.9062638282776,237.38501075725122,196.32367394071218,167.68016648292542,237.38501075725122,196.32367394071218,168.47668862342834,237.38501075725122,196.32367394071218,169.31731128692627
237.38501075725122,196.32367394071218,170.08221626281738,237.38501075725122,196.32367394071218,170.92209315299988,237.38501075725122,196.32367394071218,171.74568104743958,237.38501075725122,196.32367394071218,172.5106279850006,232.83567085475093,193.65350479068883,173.28631496429443
232.83567085475093,193.65350479068883,174.05717992782593,232.83567085475093,193.65350479068883,174.8821017742157,232.83567085475093,193.65350479068883,175.6512541770935,232.69422721365316,193.51206114959106,176.4117980003357,232.69422721365316,193.51206114959106,177.19618225097656
232.69422721365316,193.51206114959106,177.98039507865906,232.69422721365316,193.51206114959106,178.74913048744202,232.69422721365316,193.51206114959106,179.52042818069458,232.69422721365316,193.51206114959106,180.2758960723877,232.69422721365316,193.51206114959106,181.0321455001831
232.69422721365316,193.51206114959106,181.8210084438324,232.69422721365316,193.51206114959106,182.58104634284973,232.69422721365316,193.51206114959106,183.3434636592865,232.69422721365316,193.51206114959106,184.10671377182007,232.69422721365316,193.51206114959106,184.88429975509644
232.69422721365316,193.51206114959106,185.63450026512146,232.69422721365316,193.51206114959106,186.43267631530762,232.69422721365316,193.51206114959106,187.21142601966858,232.69422721365316,193.51206114959106,188.0017056465149,232.69422721365316,193.51206114959106,188.83393931388855
232.69422721365316,193.51206114959106,189.64251017570496,232.69422721365316,193.51206114959106,190.41900181770325,232.69422721365316,193.51206114959106,191.2012836933136,232.69422721365316,193.51206114959106,191.9619996547699,232.69422721365316,193.51206114959106,192.7452404499054
232.69422721365316,193.51206114959106,193.50737524032593,232.69422721365316,193.51206114959106,194.2954752445221,232.69422721365316,193.51206114959106,195.0534222126007,232.69422721365316,193.51206114959106,195.82433366775513,232.69422721365316,193.51206114959106,196.5795702934265
429.26650592750536,349.0864854267652,0.1700439453125,394.48103274898614,330.03685790175547,0.3596770763397217,394.48103274898614,330.03685790175547,0.5322062969207764,394.48103274898614,330.03685790175547,0.7056336402893066,377.2273426793568,317.4588118137129,0.8812401294708252
377.2273426793568,317.4588118137129,1.0599157810211182,377.2273426793568,317.4588118137129,1.276677131652832,377.2273426793568,317.4588118137129,1.4718036651611328,368.4406786439929,302.35261737112785,1.6443302631378174,368.4406786439929,302.35261737112785,1.8543117046356201
353.3008649089066,293.53233404326267,2.016629457473755,353.3008649089066,293.53233404326267,2.1830742359161377,329.6620711271178,269.8935402614739,2.3627312183380127,329.6620711271178,269.8935402614739,2.5402164459228516,329.6620711271178,269.8935402614739,2.714876413345337
329.6620711271178,269.8935402614739,2.892122983932495,329.6620711271178,269.8935402614739,3.0829551219940186,329.6620711271178,269.8935402614739,3.2534728050231934,315.92453857639686,260.38851435938716,3.4205808639526367,315.92453857639686,260.38851435938716,3.584171772003174
315.92453857639686,260.38851435938716,3.7508161067962646,315.92453857639686,260.38851435938716,3.931617259979248,315.92453857639686,260.38851435938716,4.105490207672119,315.92453857639686,260.38851435938716,4.271541357040405,315.92453857639686,260.38851435938716,4.4447150230407715
315.92453857639686,260.38851435938716,4.6197240352630615,315.92453857639686,260.38851435938716,4.789496660232544,310.62400186894456,255.08797765193484,4.975452423095703,310.62400186894456,255.08797765193484,5.150809049606323,310.62400186894456,255.08797765193484,5.317559719085693
310.62400186894456,255.08797765193484,5.490868806838989,310.62400186894456,255.08797765193484,5.666844844818115,310.62400186894456,255.08797765193484,5.843524694442749,310.62400186894456,255.08797765193484,6.003937005996704,310.62400186894456,255.08797765193484,6.171446084976196
310.62400186894456,255.08797765193484,6.340477466583252,310.62400186894456,255.08797765193484,6.509683847427368,310.62400186894456,255.08797765193484,6.6953229904174805,307.4040640409783,251.8680398239686,6.877295255661011,306.3097754185128,253.37544691697295,7.056169509887695
305.90163667540924,250.3656124583995,7.2306718826293945,305.118580782184,249.58255656517426,7.418752670288086,305.118580782184,249.58255656517426,7.59497857093811,305.118580782184,249.58255656517426,7.7679948806762695,305.0148659148984,249.47884169788867,7.938452482223511
301.0092387110605,248.07491020952065,8.11533498764038,301.0092387110605,248.07491020952065,8.289415836334229,301.0092387110605,248.07491020952065,8.469025373458862,294.86525087858786,242.25886969468107,8.640032291412354,294.86525087858786,242.25886969468107,8.830864191055298
294.86525087858786,242.25886969468107,9.004157304763794,293.63504452384126,241.02866333993447,9.197217226028442,293.63504452384126,241.02866333993447,9.3795166015625,288.5694769444906,237.9117606297684,9.556127786636353,288.337536145743,237.6798198310208,9.74684476852417
288.337536145743,237.6798198310208,9.92472529411316,288.337536145743,237.6798198310208,10.099447250366211,288.337536145743,237.6798198310208,10.299535989761353,286.2967283693556,235.34987133228222,10.463487148284912,286.2967283693556,235.34987133228222,10.630756378173828
278.4206674519555,231.63408944198605,10.807486534118652,278.04175811023646,230.0128456119493,10.983409404754639,278.04175811023646,230.0128456119493,11.146006107330322,278.04175811023646,230.0128456119493,11.312856197357178,278.04175811023646,230.0128456119493,11.49846363067627
